Es,Ms
"38361,""1,4"""
"38192,""2,3"""
"36326,""2,4"""
"39332,""1,8"""
"39361,""2,3"""
"37856,""2,1"""
"38705,""1,2"""
"37851,""0,9"""
"38111,""1,2"""
"38728,""1,4"""
"38214,""1,3"""
"37418,""1,1"""
"37731,""0,9"""
"37119,""2,1"""
"38193,""1,4"""
"36153,""2,1"""
"38069,""1,2"""
"38906,""1,7"""
"37764,""2,4"""
"39893,""2,9"""
"40596,""0,8"""
"39601,""1,4"""
"38082,""1,7"""
"39015,""2,3"""
38266,1
"38177,""1,2"""
"36037,""1,1"""
"38103,""1,1"""
"37334,""0,9"""
"38103,""3,2"""
"37589,""3,1"""
39371,3
"37424,""1,7"""
"37961,""3,1"""
"37442,""3,5"""
"37466,""2,1"""
"38286,""1,2"""
"37439,""2,1"""
"35774,""1,6"""
"36031,""1,6"""
"37483,""1,9"""
"37342,""1,6"""
35101,2
"40438,""1,1"""
"36301,""1,1"""
"39845,""2,8"""
"37287,""1,1"""
"37992,""1,7"""
"38374,""1,6"""
"38471,""2,1"""
"37826,""1,6"""
"38275,""1,6"""
"37464,""1,9"""
"36322,""1,6"""
38153,2
"38886,""1,1"""
"38142,""1,1"""
"38606,""2,8"""
"38203,""1,1"""
"38576,""1,7"""
"38135,""1,6"""
37351,2
"38192,""1,6"""
"38162,""1,3"""
"37767,""1,7"""
"36887,""1,8"""
"38125,""1,7"""
40561,1
"37934,""1,5"""
"36802,""2,5"""
"37979,""2,1"""
"37322,""1,7"""
"35259,""1,6"""
38325,1
"37696,""2,3"""
"35261,""2,1"""
"35251,""2,3"""
"38167,""2,5"""
"37836,""2,2"""
41557,2
"38055,""2,1"""
38452,2
"38031,""2,2"""
"39014,""1,5"""
"38076,""1,9"""
"37121,""1,9"""
"37269,""1,5"""
"38061,""1,8"""
"37344,""2,7"""
38318,2
"38099,""2,3"""
"40789,""2,6"""
"38205,""1,6"""
"38317,""1,8"""
"37943,""1,4"""
"38084,""2,1"""
"38674,""1,5"""
"38185,""1,7"""
"36759,""1,4"""
"37212,""1,1"""
"38191,""1,3"""
"39244,""2,3"""
"37461,""1,3"""
"38113,""2,1"""
"37874,""2,9"""
"39951,""0,8"""
"36337,""1,2"""
"38602,""2,1"""
"37486,""1,5"""
"36326,""1,3"""
"38092,""1,4"""
"37356,""1,6"""
"36560,""1,9"""
"37797,""1,2"""
"38071,""1,2"""
"39607,""2,7"""
"37762,""2,7"""
"38193,""1,6"""
"40688,""1,6"""
"41964,""1,8"""
"37493,""1,6"""
39859,2
"38029,""2,2"""
"38156,""3,2"""
"38134,""1,9"""
"37371,""1,9"""
"38051,""2,4"""
"38188,""1,4"""
"38119,""1,6"""
"38175,""1,9"""
37886,2
"37159,""2,3"""
"38064,""1,7"""
"37172,""1,6"""
"38381,""1,4"""
37869,1
38187,1
"38294,""2,3"""
"38102,""1,6"""
"38198,""1,6"""
"35854,""2,5"""
"37075,""1,7"""
37818,2
"36334,""1,4"""
"38183,""2,4"""
"37261,""0,9"""
"38559,""2,1"""
"38101,""2,3"""
"38098,""3,1"""
"37851,""1,4"""
"37418,""1,9"""
"40689,""1,1"""
"37435,""1,3"""
"38346,""1,5"""
"38088,""1,8"""
"37475,""1,9"""
39536,1
"38894,""1,7"""
"37751,""1,9"""
"38155,""1,1"""
"37886,""2,2"""
"41777,""2,4"""
"37374,""0,9"""
"37822,""0,8"""
38559,1
"37611,""1,8"""
"36905,""1,2"""
"36288,""3,9"""
"39872,""1,4"""
"38089,""4,9"""
"37650,""1,7"""
"37676,""2,3"""
"38203,""2,1"""
"37779,""1,5"""
"35867,""2,3"""
"36284,""2,7"""
38468,2
"38119,""2,3"""
"38200,""2,6"""
"40824,""1,6"""
"38039,""1,8"""
"37488,""1,4"""
"35994,""2,1"""
"39417,""1,5"""
"35995,""1,7"""
"39724,""1,4"""
"37640,""1,1"""
"36238,""1,3"""
"36456,""2,3"""
"38011,""1,3"""
"36338,""2,1"""
"38064,""2,9"""
"40040,""0,8"""
"39421,""1,2"""
"37251,""2,1"""
"38839,""1,5"""
"38834,""1,3"""
"38843,""1,4"""
"38830,""1,6"""
"38835,""1,9"""
"35933,""1,2"""
"38075,""1,2"""
"38824,""2,7"""
"38213,""2,7"""
"38182,""1,7"""
"37842,""2,3"""
39408,1
"38837,""1,2"""
"38394,""1,1"""
"38906,""1,1"""
"38386,""0,9"""
"38834,""3,2"""
"37191,""3,1"""
35191,3
"37359,""1,7"""
"38273,""3,1"""
"38906,""3,5"""
"38041,""2,1"""
"37189,""1,2"""
"36650,""2,1"""
"38121,""1,6"""
"36919,""1,6"""
"37856,""1,9"""
"38221,""1,6"""
37225,2
"37921,""1,1"""
"37937,""1,1"""
"38147,""2,8"""
"36805,""1,1"""
"38907,""1,7"""
"38889,""1,6"""
"38900,""2,1"""
"39405,""1,6"""
"38834,""1,6"""
"37442,""1,9"""
"37136,""1,6"""
41102,2
"38326,""1,1"""
"38176,""1,1"""
"36439,""2,8"""
"38312,""1,1"""
"36441,""1,7"""
"37316,""1,6"""
36335,2
"38265,""1,6"""
"38108,""1,3"""
"38189,""1,7"""
"37521,""1,8"""
"35888,""1,7"""
38820,1
"38084,""1,5"""
"37188,""2,5"""
"37588,""2,1"""
"38157,""1,7"""
"36342,""1,6"""
38834,1
"38819,""2,3"""
"38206,""2,1"""
"38609,""2,3"""
"39656,""2,5"""
"37824,""2,2"""
38180,2
"39570,""2,1"""
39644,2
"37896,""2,2"""
"37337,""1,5"""
"37955,""1,9"""
"38242,""1,9"""
"38092,""1,5"""
"38984,""1,8"""
"38425,""2,7"""
37192,2
"37967,""2,3"""
"37966,""2,6"""
"37802,""1,6"""
"37206,""1,8"""
"37869,""1,4"""
"37951,""2,1"""
"38242,""1,5"""
"38826,""1,7"""
"38175,""1,4"""
"36441,""1,1"""
"38158,""1,3"""
"38234,""2,3"""
"37824,""1,3"""
"37645,""2,1"""
"38258,""2,9"""
"38224,""0,8"""
"37965,""1,2"""
"38146,""2,1"""
"40812,""1,5"""
"39860,""1,3"""
"37426,""1,4"""
"38329,""1,6"""
"36952,""1,9"""
"36261,""1,2"""
"36186,""1,2"""
"39089,""2,7"""
"39173,""2,7"""
"36132,""1,6"""
"37782,""1,6"""
"40393,""1,8"""
"36453,""1,6"""
38817,2
"38835,""2,2"""
"38743,""3,2"""
"38073,""1,9"""
"38099,""1,9"""
"38054,""2,4"""
"38807,""1,4"""
"38083,""1,6"""
"37497,""1,9"""
41140,2
"37831,""2,3"""
"38188,""1,7"""
"38104,""1,6"""
"37856,""1,4"""
37736,1
38483,1
"38265,""2,3"""
"38749,""1,6"""
"37828,""1,6"""
"37844,""2,5"""
"38159,""1,7"""
38008,2
"37521,""1,4"""
"37752,""2,4"""
"37588,""0,9"""
"38134,""2,1"""
"37761,""2,3"""
"38326,""1,5"""
"37685,""1,4"""
"38094,""2,3"""
"37895,""2,4"""
"36740,""1,8"""
"36954,""2,3"""
"39394,""2,1"""
"38042,""1,2"""
"38099,""0,9"""
"37810,""1,2"""
"37732,""1,4"""
"39454,""1,3"""
"37371,""1,1"""
"36927,""0,9"""
"36043,""2,1"""
"38542,""1,4"""
"38144,""2,1"""
"38142,""1,2"""
"38261,""1,7"""
"39651,""2,4"""
"37671,""2,9"""
"38212,""0,8"""
"40441,""1,4"""
"38101,""1,7"""
"38107,""2,3"""
37495,1
"36392,""1,2"""
"38294,""1,1"""
"40507,""1,1"""
"39609,""0,9"""
"38152,""3,2"""
"37626,""3,1"""
38215,3
"38699,""1,7"""
"40858,""3,1"""
"40786,""3,5"""
"38700,""2,1"""
"38183,""1,2"""
"38255,""2,1"""
"35964,""1,6"""
"37647,""1,6"""
"39414,""1,9"""
"39652,""1,6"""
38913,2
"39420,""1,1"""
"39033,""1,1"""
"38599,""2,8"""
"37620,""1,1"""
"38625,""1,7"""
"37852,""1,6"""
"37388,""2,1"""
"38124,""1,6"""
"39381,""1,6"""
"38617,""1,9"""
"37242,""1,6"""
39819,2
"37995,""1,1"""
"37159,""1,1"""
"39837,""2,8"""
"37818,""1,1"""
"40871,""1,7"""
"37085,""1,6"""
38173,2
"37486,""1,6"""
"34641,""1,3"""
"37894,""1,7"""
"38289,""1,8"""
"36359,""1,7"""
37981,1
"38175,""1,5"""
"37908,""2,5"""
"38121,""2,1"""
"38262,""1,7"""
"38956,""1,6"""
38054,1
"38592,""2,3"""
"38594,""2,1"""
"38204,""2,3"""
"38608,""2,5"""
"37058,""2,2"""
38058,2
"38943,""2,1"""
38593,2
"38602,""2,2"""
"36745,""1,5"""
"38357,""1,9"""
"36282,""1,9"""
"39671,""1,5"""
"38192,""1,8"""
"38221,""2,7"""
35714,2
"36634,""2,3"""
"39527,""2,6"""
"35626,""1,6"""
"37220,""1,8"""
"37930,""1,4"""
"39476,""2,1"""
"40409,""1,5"""
"38032,""1,7"""
"36054,""1,4"""
"38015,""1,1"""
"38217,""1,3"""
"37055,""2,3"""
"38021,""1,3"""
"39874,""2,1"""
"38095,""2,9"""
"38102,""0,8"""
"38007,""1,2"""
"38261,""2,1"""
"38373,""1,5"""
"38104,""1,3"""
"38319,""1,4"""
"37845,""1,6"""
"38944,""1,9"""
"43096,""1,2"""
"38525,""1,2"""
"38856,""2,7"""
"41154,""2,7"""
"38441,""1,6"""
"37373,""1,6"""
"35134,""1,8"""
"38086,""1,6"""
38204,2
"37808,""2,2"""
"36296,""3,2"""
"37822,""1,9"""
"38295,""1,9"""
"37409,""2,4"""
"36677,""1,4"""
"39629,""1,6"""
"37591,""1,9"""
36672,2
"37769,""2,3"""
"37643,""1,7"""
41207,1
39065,1
"37208,""2,1"""
38160,1
"39574,""2,5"""
"39898,""2,2"""
"37421,""1,8"""
"38254,""1,6"""
38211,1
"37256,""2,3"""
"38359,""2,1"""
"38321,""2,3"""
"37555,""2,5"""
"37522,""2,2"""
38177,2
"37492,""2,1"""
41307,2
"37505,""2,2"""
"37823,""1,5"""
"41366,""1,9"""
"36622,""1,9"""
"37799,""1,5"""
"38469,""1,8"""
"38236,""2,7"""
38154,2
"38282,""2,3"""
"37676,""2,6"""
"37584,""1,6"""
"36338,""1,8"""
"38191,""1,4"""
"37663,""2,1"""
"37669,""1,5"""
"40724,""2,9"""
"37752,""2,2"""
"37827,""2,1"""
